Y   "stanford parser"<http://nlp.stanford.edu/software/lex-parser.shtml>	<http://linghub.lider-project.eu/lremap/418da474ccc9fe2ece986b83ae21bda7> <http://linghub.lider-project.eu/lremap/d89e6f32d8b1fe2f4eb99d56ac6cf9d4> <http://linghub.lider-project.eu/lremap/50d53489c42a2b78b07d30e97a775485> <http://linghub.lider-project.eu/lremap/84d229c96899d769e4e0849ee7ac3c60> <http://linghub.lider-project.eu/lremap/763996adc5e049db9b89432f4dd70228> <http://linghub.lider-project.eu/lremap/246132a02b927b7678cdd317aca28c76> <http://linghub.lider-project.eu/lremap/1c6a1c9b77b3d97e9c0bd915156adcb3> <http://linghub.lider-project.eu/lremap/e1c9ab6d94e51c6d36c62525be153cde> <http://linghub.lider-project.eu/lremap/fa9e2ad64b356f2a8f21e0be9aa80318> <http://linghub.lider-project.eu/lremap/39b2044ea593d5e02d27e72194690aad> <http://linghub.lider-project.eu/lremap/e1e745ccb6e1a7abb9133e9742659f08> <http://linghub.lider-project.eu/lremap/da396df7f5d997a08d729a8aa0d2d5f3> <http://linghub.lider-project.eu/lremap/96d38fbc9666b6811ac00f6544f3678e> <http://linghub.lider-project.eu/lremap/8ccb8e16944b768a8745625d59523b74> <http://linghub.lider-project.eu/lremap/b0fa048c1fd867bc8de3b7f1ed42b5da> <http://linghub.lider-project.eu/lremap/4ff61e8a7768dd9d576ea9b87978fcd8> <http://linghub.lider-project.eu/lremap/a818be26b432f848966b7c6b95912f92> <http://linghub.lider-project.eu/lremap/db15fe3791f838eb65985935c1f494db>
Y   "mariterm"<http://www.ilc.cnr.it/iwndb_php/marina_tmp/marina.php>	<http://linghub.lider-project.eu/lremap/e699480560ab31ee61f7d563f2050205> <http://linghub.lider-project.eu/lremap/a06f40bc13cf5a7be8f0b85bfb73bd33>
Y   "penn treebank"<http://www.cis.upenn.edu/~treebank/>	<http://linghub.lider-project.eu/lremap/70fbe027b087f1c0fdad6dbaea8e8b70> <http://linghub.lider-project.eu/lremap/8221fa2494747eb65c7ae115c74a2a1c> <http://linghub.lider-project.eu/lremap/a6b16ddccb779d642aa7e71e57b47e07> <http://linghub.lider-project.eu/lremap/1c79ef9bad3120f3467714f134c3f744> <http://linghub.lider-project.eu/lremap/c913cfd77ec848dd33e23331f2573b77> <http://linghub.lider-project.eu/lremap/3b790f6825b233f74f13ad7c550fc157>
Y   "multi-perspective question answering (mpqa) opinion corpus"<http://www.cs.pitt.edu/mpqa/databaserelease/>	<http://linghub.lider-project.eu/lremap/b7485e786d4061a1325f4833e34d35b9> <http://linghub.lider-project.eu/lremap/54d188290ec09e772b0d18b9e5b0d209>
Y   "srilm - the sri language modeling toolkit"<http://www-speech.sri.com/projects/srilm/download.html>	<http://linghub.lider-project.eu/lremap/6d374292c050431469292f0c0a0639a5> <http://linghub.lider-project.eu/lremap/fde5de726c6b86ffc70257b1a55c0035>
Y   "markov thebeast"<http://code.google.com/p/thebeast/>	<http://linghub.lider-project.eu/lremap/4f359204fc326e207b56169c5b47f51c> <http://linghub.lider-project.eu/lremap/027556971160d6d75bd522352cadde84>
Y   "prague czech-english dependency treebank"<http://ufal.mff.cuni.cz/pcedt/>	<http://linghub.lider-project.eu/lremap/9b55d9b283f6c78ac05023fb8c78e3fc> <http://linghub.lider-project.eu/lremap/e25159e59168c0c7a305ea0b5fb6c37e>
Y   "germanet"<http://www.sfs.uni-tuebingen.de/lsd/>	<http://linghub.lider-project.eu/lremap/2be2f24a21ae9889de005fcbe6c15a1e> <http://linghub.lider-project.eu/lremap/00c026e87d0dcf870bcffb99499b5b35>
Y   "maltparser"<http://maltparser.org>	<http://linghub.lider-project.eu/lremap/7fb0ef5aba5490b2616c8253f19d833d> <http://linghub.lider-project.eu/lremap/382c0a9ba11edb715e48b893ce34c7dc>
Y   "cornerstone"<http://code.google.com/p/propbank/>	<http://linghub.lider-project.eu/lremap/ec075b1578cde233322e5fdf981de841> <http://linghub.lider-project.eu/lremap/be7ac0ff136ced9f73554f8230081c48>
Y   "germanet"<http://www.sfs.uni-tuebingen.de/germanet/>	<http://linghub.lider-project.eu/lremap/15913ad7da43bfbcbebf4482c0e2b820> <http://linghub.lider-project.eu/lremap/c759795be0a8449ddee37057f8b50a8f> <http://linghub.lider-project.eu/lremap/df3f9850ac344a2b733dc16cd5063985> <http://linghub.lider-project.eu/lremap/a4f5c874b30e134a709e410dc0670e5c> <http://linghub.lider-project.eu/lremap/df4c80f17464d3682aa2552127fa594a>
Y   "textpro"<http://textpro.fbk.eu/>	<http://linghub.lider-project.eu/lremap/cae98b943be087cf7223513e4256ba33> <http://linghub.lider-project.eu/lremap/cfc65aa2b0d369c126fdbfdc571a4125>
Y   "hindi wordnet"<http://www.cfilt.iitb.ac.in/wordnet/webhwn/>	<http://linghub.lider-project.eu/lremap/6dabd04389fd7e181ca18353bb37b5a5> <http://linghub.lider-project.eu/lremap/fadd663500a86383483d5b9b9e795440>
Y   "crf++"<http://crfpp.sourceforge.net/>	<http://linghub.lider-project.eu/lremap/7dabdc90444dad7168eea2385387f601> <http://linghub.lider-project.eu/lremap/df4b9d3a3840f5e60ac40cb13f5b1023> <http://linghub.lider-project.eu/lremap/61b915d1070faec6be652f03fa59eb1d> <http://linghub.lider-project.eu/lremap/01a6fb8fdb3815c0527b4c29ec1796db> <http://linghub.lider-project.eu/lremap/9e45ece2abd07330e2bbee5913999145>
Y   "tred"<http://ufal.mff.cuni.cz/~pajas/tred/>	<http://linghub.lider-project.eu/lremap/45fad1347e3465719148ebd59665259f> <http://linghub.lider-project.eu/lremap/5ec1f64a940d8e9e212212df097f3e79> <http://linghub.lider-project.eu/lremap/396a28beb52e6c5cbc940d75268ed5c9> <http://linghub.lider-project.eu/lremap/7da4e67f1bdb685f45c809206189cc45> <http://linghub.lider-project.eu/lremap/1ff0508b74e8ba09788b0e3cfe64a00b> <http://linghub.lider-project.eu/lremap/39ad9458ad09f93b47951280ae25faf0>
Y   "nordisk sprkteknologi (nst) corpus"<http://www.spraakbanken.uib.no/>	<http://linghub.lider-project.eu/lremap/93e47edb9a9705a426d0d79d0cd38d02> <http://linghub.lider-project.eu/lremap/25b24f3491fb8b6a670349bd2d91bd0c> <http://linghub.lider-project.eu/lremap/e6477167867cf2c9b3d31d947d17d48d>
Y   "british national corpus"<http://www.natcorp.ox.ac.uk/>	<http://linghub.lider-project.eu/lremap/84f3babec173a35aeeb49bda98aa8064> <http://linghub.lider-project.eu/lremap/957a9388beb01faf31baae3fd2585a3c> <http://linghub.lider-project.eu/lremap/5eb64c07ea26ddd534f6433fd6dc9e46> <http://linghub.lider-project.eu/lremap/ec425986bb03b5f3dc1d72f08086fdd9>
Y   "myanmar word segmentation"<http://www.nlpresearch-ucsy.edu.mm/nlp_ucsy/wordsegmentation.html>	<http://linghub.lider-project.eu/lremap/7ad5fa9c3b84b83a219e1548943c6d9e> <http://linghub.lider-project.eu/lremap/9511928d80133cd308edb4d108116808>
Y   "framenet"<http://framenet.icsi.berkeley.edu/>	<http://linghub.lider-project.eu/lremap/50e7cd9e219e519ad0aa97ee8a2093be> <http://linghub.lider-project.eu/lremap/ff16498dde9dc347a1c3c72c8bd9eecc> <http://linghub.lider-project.eu/lremap/e171c8422923c69b7a8e39025d37433e> <http://linghub.lider-project.eu/lremap/930b6b1dfa2715d87534ddbe4eca3229> <http://linghub.lider-project.eu/lremap/d1ec4baad896a1947b7209b85847245c> <http://linghub.lider-project.eu/lremap/0c83b33158e1ad58ae7d4bac52de8331> <http://linghub.lider-project.eu/lremap/34a717aad1e874f6447b1e92f9776718>
Y   "europarl"<http://www.statmt.org/europarl/>	<http://linghub.lider-project.eu/lremap/b5f96b7e00dab300213e7f4d5814caf7> <http://linghub.lider-project.eu/lremap/7fc8ddb1004527ab1647779f9e099527> <http://linghub.lider-project.eu/lremap/f8b90a5ee76768d10bc9fe1422dfd584> <http://linghub.lider-project.eu/lremap/c6780a2e7247467847b2a97fafe96aa1> <http://linghub.lider-project.eu/lremap/0fb99e37746f966229549c11862c8a51> <http://linghub.lider-project.eu/lremap/93f834862cdfdfdb3dcbff02d87aea96> <http://linghub.lider-project.eu/lremap/f2ed3254ad318127410509a0f1c351d9> <http://linghub.lider-project.eu/lremap/32838b151b244725f518c943e7d5e827> <http://linghub.lider-project.eu/lremap/b06a9457dc4a120b5cb576f0ebc65dce> <http://linghub.lider-project.eu/lremap/7da7cf651664a0e182afac876f20a835> <http://linghub.lider-project.eu/lremap/a2fb3def3fad8bc5217a6e56cfd1408d> <http://linghub.lider-project.eu/lremap/82f787d5acfb8bec23aad64725f6461d> <http://linghub.lider-project.eu/lremap/6094c06f39ac76a4157336498dc1c94c> <http://linghub.lider-project.eu/lremap/7dedcecd98650236f9955caed01915c8> <http://linghub.lider-project.eu/lremap/13671be0fc909515f8495f6cf5ec405f> <http://linghub.lider-project.eu/lremap/865153518e248083dabaa4345e8e782b> <http://linghub.lider-project.eu/lremap/86347d0adf7d2cbe62fa87d214499423> <http://linghub.lider-project.eu/lremap/f90b4d32d5de90b8fd264bfdf0edc2e1> <http://linghub.lider-project.eu/lremap/35d036921e5da0f6d95e1d355c03fe37> <http://linghub.lider-project.eu/lremap/49582588d6a1fc37a5756af51d8c99fe> <http://linghub.lider-project.eu/lremap/2d3772b12d9a685f2c4745c803e6308b> <http://linghub.lider-project.eu/lremap/d77ad5fa15810a0596bcf67ff85abb27>
